site_name,latitude,longitude,coordinate_text,coordinate_system,source_file,page,evidence_snippet
Gua Tgs Haw Cht Mrq Atayal Sumatra,,,,,"data/google-drive-pdfs/Bioarchaeology of Southeast Asia (Marc Oxenham, Nancy Tayles) (z-lib.org).pdf",94,Australo-Melanesians Scr Fly Sol Fij Nir Sep Dcx Bik Van Nbr Tas Nsw Wa Sas Qld Nt Mrb Daw Adr Sml CarNclLoy Pur Gua Tgs Haw Cht Mrq Atayal Sumatra East / Southeast Asians Ban Chiang Thailand Shanghai Bachuc Jomon VietnamJava Kanto Sulawesi Philippines Tohoku Anyang Nanjing Taiwan Sakishima Manchuria Australo-Melanesians Polynesians/Micronesians East/Southeast Asia
Gua Kajang Mid Holocene,,,,,"data/google-drive-pdfs/Bioarchaeology of Southeast Asia (Marc Oxenham, Nancy Tayles) (z-lib.org).pdf",146,e Hoabinhian Guar Kepah Mid Holocene neolithic Gua Gunung Runtuh Early Holocene Hoabinhian Jahai Mendriq Batek Temiar Semai Lanoh Semelai Temuan Gua Kerbau Mid Holocene Hoabinhian Gua Bintong Mid Holocene Hoabinhian (?) Gua Kajang Mid Holocene (?) Hoabinhian Gua Cha Mid Holocene Hoabinhian–late Holocene neolithic Gua Baik Undated neolithic Kota Tongkat Undated neolithic (?) Gua Harimau Late Holocene neolithic – metal phase Gua Tok Long Late Holocene neolithic
Gua Cha Mid Holocene Hoabinhian,,,,,"data/google-drive-pdfs/Bioarchaeology of Southeast Asia (Marc Oxenham, Nancy Tayles) (z-lib.org).pdf",146,olithic Gua Gunung Runtuh Early Holocene Hoabinhian Jahai Mendriq Batek Temiar Semai Lanoh Semelai Temuan Gua Kerbau Mid Holocene Hoabinhian Gua Bintong Mid Holocene Hoabinhian (?) Gua Kajang Mid Holocene (?) Hoabinhian Gua Cha Mid Holocene Hoabinhian–late Holocene neolithic Gua Baik Undated neolithic Kota Tongkat Undated neolithic (?) Gua Harimau Late Holocene neolithic – metal phase Gua Tok Long Late Holocene neolithic–metal phase Kuala Selinsing Protohistoric iron
Gua Baik Undated,,,,,"data/google-drive-pdfs/Bioarchaeology of Southeast Asia (Marc Oxenham, Nancy Tayles) (z-lib.org).pdf",146,i Mendriq Batek Temiar Semai Lanoh Semelai Temuan Gua Kerbau Mid Holocene Hoabinhian Gua Bintong Mid Holocene Hoabinhian (?) Gua Kajang Mid Holocene (?) Hoabinhian Gua Cha Mid Holocene Hoabinhian–late Holocene neolithic Gua Baik Undated neolithic Kota Tongkat Undated neolithic (?) Gua Harimau Late Holocene neolithic – metal phase Gua Tok Long Late Holocene neolithic–metal phase Kuala Selinsing Protohistoric iron age Figure 6.1. Orang Asli groups in thi
Gua Harimau Late Holocene,,,,,"data/google-drive-pdfs/Bioarchaeology of Southeast Asia (Marc Oxenham, Nancy Tayles) (z-lib.org).pdf",146,"id Holocene Hoabinhian Gua Bintong Mid Holocene Hoabinhian (?) Gua Kajang Mid Holocene (?) Hoabinhian Gua Cha Mid Holocene Hoabinhian–late Holocene neolithic Gua Baik Undated neolithic Kota Tongkat Undated neolithic (?) Gua Harimau Late Holocene neolithic – metal phase Gua Tok Long Late Holocene neolithic–metal phase Kuala Selinsing Protohistoric iron age Figure 6.1. Orang Asli groups in this chapter, distribution of Orang Asli ethnological and language groups"
Gua Tok Long Late Holocene,,,,,"data/google-drive-pdfs/Bioarchaeology of Southeast Asia (Marc Oxenham, Nancy Tayles) (z-lib.org).pdf",146,"abinhian (?) Gua Kajang Mid Holocene (?) Hoabinhian Gua Cha Mid Holocene Hoabinhian–late Holocene neolithic Gua Baik Undated neolithic Kota Tongkat Undated neolithic (?) Gua Harimau Late Holocene neolithic – metal phase Gua Tok Long Late Holocene neolithic–metal phase Kuala Selinsing Protohistoric iron age Figure 6.1. Orang Asli groups in this chapter, distribution of Orang Asli ethnological and language groups (after Rashid (1995) and Benjamin (2004)) and sites"
Gua Baik,,,,,"data/google-drive-pdfs/Bioarchaeology of Southeast Asia (Marc Oxenham, Nancy Tayles) (z-lib.org).pdf",149,"specimens represent foragers but suspect the same for the Guar Kepah remains deposited in shell middens where waisted axes and pot sherds co-occur with Hoabinhian pebble tools. The extended supine burials at Gua Cha and Gua Baik, which reflect the Ban Kao mortuary tradition (otherwise found at neolithic sites in south a nd central Thailand; see Bellwood 1997) in terms of their age (c . 3,000 years BP), interment method and grave goods of cerami"
Gua Tok Long,,,,,"data/google-drive-pdfs/Bioarchaeology of Southeast Asia (Marc Oxenham, Nancy Tayles) (z-lib.org).pdf",149,"responded to the trad e networks that increasingly tied the fortunes of local communities to the expanding economies of coast- ally based polities. However, when we come to the late neolithic and metal phase burials at Gua Tok Long, Gua Harimau and Kuala Selinsing, we would be on firmer grounds in relating them to forager– trader, farmer–manufacturer, and coa stal–trader orientations, respec- tively(Bulbeck2004). Human evolution in Holocene Penins"
Gua Bintong,,,,,"data/google-drive-pdfs/Bioarchaeology of Southeast Asia (Marc Oxenham, Nancy Tayles) (z-lib.org).pdf",151,"sed as a proportion of the Orang Asli average Semang and Senoi statures expressed as a mean and interquartile rangeHINTERLAND 150 160 170 140 150 160 AVERAGE STATURE ESTIMATES (cm) MALES FEMALES HOLOCENE MIDDLE COASTAL (Gua Bintong, Guar Kepah) IRON AGE COASTAL (Kuala Selinsing) COASTAL MALAYS 150 160 170 140 150 160 COASTAL Figure 6.2. Body-size reduction since the mid Holocene in West Malaysia. Hinterland limb-bone lengths are given as a proport"
Leang Codong,,,,,"data/google-drive-pdfs/Bioarchaeology of Southeast Asia (Marc Oxenham, Nancy Tayles) (z-lib.org).pdf",158,"anesia; SEA, Southeast Asia; NEA, Northeast Asia. Malayan group: HB, Hoabinhian; NM, neolithic/metal phase; Sl, Semelai; Sg, Semang; Sn, Senoi. Southeast Asian groups within the Australian range: NN, neolithic Niah; ML, Leang Codong (‘Leang Tjadang’, metal phase), NB, neolithic/bronze age Ban Chiang; NT, neolithic/bronze age Non Nok Tha; MG, Gilimanuk (metal phase); KPD, Khok Phanom Di; Th, Thais; Tg, Tagalogs; Jv, Surabaya Javanese. Northeast Asia"
Leang Buidane,,,,,"data/google-drive-pdfs/Bioarchaeology of Southeast Asia (Marc Oxenham, Nancy Tayles) (z-lib.org).pdf",180,"dbeach, Roonka Australian Aboriginal males (buccolingual breadths only): Brown P. 1989. Terra Australis 13 Coobool Creek. Canberra: Australian National University. Central Australian Walpiri males, Sulawesi metal phase (Leang Buidane) (mixed-sex sample): Bulbeck F. D. 1982. Continuities in Southeast Asian evolution since the late Pleistocene. M. A. thesis, Australian National University, Canberra. Human evolution in Holocene Peninsular Malaysia 169"
Gua Putri T,,,,,data/google-drive-pdfs/Boesl et al. - 2025 - A submerged landscape at the entrance of Sahul.pdf,6,"ts keeps the origins unresolved. Apart from rock art, many caves and rock shelters can be found in Misool and the small islands in its vicinity. This includes both terrestrial and underwater caves. One excavated site is Gua Putri T ermenung (GPT; see Figures 7.1 and 7.2), which is a limestone cave that indicates residential activity in the Late Pleistocene. During sea level low stands, this island was part of the exposed shelf area connected to we"
Liang Farlon,,,,,data/google-drive-pdfs/Boesl et al. - 2025 - A submerged landscape at the entrance of Sahul.pdf,6,"Cave, an underwater cave that was once dry before marine transgression (indicated by speleothems) and could have been occupied by modern humans in the Late Pleistocene (Adhityatama and Yarista 2019). Another cave called Liang Farlon on the mainland of Misool has extensive fire marks on the walls and ceiling which may indicate occupation over a longer time frame. There are no published dates for archaeological sites in Misool yet, but two cave sites"
Gua Putra Termenung,,,,,data/google-drive-pdfs/Boesl et al. - 2025 - A submerged landscape at the entrance of Sahul.pdf,7,"152 W est New Guinea terra australis 58 Figure 7.2: Overview of location of Gua Putra Termenung (GPT), currently the only excavated archaeological site in Misool. Note: The bottom half shows the cave chamber, which was potentially inhabited during the Late Pleistocene. Source: Both images were taken and processed"
Gua Lava,,,,,data/google-drive-pdfs/Bomo-Teleng_StoneAdzeWorkshop.pdf,37,"(Heekeren, 1935; 1936; 1937). Faunal remains uncovered in these sites are of extinct species (Heekeren, 1972: 98-106). Less than 50 km. northeast of Punung such an assemblage exists in a rocksheiter near Sampung called Gua Lava (literally: cave of bats). This site has important features. Not only do its deposits have a thick cultural layer, but these archaeological remains are very informative. A series of relatively systematic excavations, pe"
Gua Ham,,,,,data/google-drive-pdfs/BorneoRockArt.pdf,5,"de dans un message de niveau supérieur. L’exemple emblématique est donné par l’image que nous avons appelée le « Bouquet de Mains », à Ilas Kenceng (fig. 1). Nous pouvons également citer la série de 22 mains alignées de Gua Ham (fig. 3) ou le panneau de 141 mains dynamiques de Gua Masri. Fig. 3. La frise des 22 mains alignées de Gua Ham. The freeze of the 22 hands of Gua Ham. Ces compositions picturales sont caractéristiques de Bornéo. Selon l"
Gua Tewet,,,,,data/google-drive-pdfs/BorneoRockArt.pdf,5,"ent décorées de motifs internes. Ces derniers sont composés de petits éléments graphiques très simples, des points, des traits, des coches, des lignes à angle droit ou en « V »… dans une infinie variété de combinaisons. Gua Tewet est la quintessence de cet art rupestre. On y a décompté 240 mains négatives, dont 102 sont décorées de la sorte. Un inventaire exhaustif vient d’être terminé à partir des macrophotos de chaque main, qui permet d’en déd"
Gua Tamrin,,,,,data/google-drive-pdfs/BorneoRockArt.pdf,10,"FAGE L.-H., L’art rupestre de Bornéo : présentation et nouvelles observations sur quelques mains peu communes CD-963 Des mains « animales » En procédant à l’inventaire des photos et des relevés des mains de Gua Tamrin, découvertes en 2001, nous avons noté récemment que quelques mains présentent des caractéristiques étranges. Comme elles sont situées les unes à 5 m et les autres à 8 m du sol, sur une paroi déversante, il n’a pas été p"
Gua Samanggi,,,,,data/google-drive-pdfs/BorneoRockArt.pdf,11,"ne est ainsi retaillée. 4 hands in a row, 10m over the ground, with “pointed” fingers. Gua Tamrin contains 87 hand stencils, and less than a dozen hands are resized. Fig. 15. (ci-dessous) Comparaison avec des mains dans Gua Samanggi, une grotte de la région de Maros, (Sulawesi) : des mains là aussi « animales » sont épointées, avec des doigts manquants. Cela évoque les rites chamaniques de transformation en animal totem. Comparison to the ha nds in"
Leang Cammin-Kanang,,,,,data/google-drive-pdfs/BorneoRockArt.pdf,12,"FAGE L.-H., L’art rupestre de Bornéo : présentation et nouvelles observations sur quelques mains peu communes CD-965 avons pu noter un fait qui a semble-t-il échappé aux chercheurs. Dans Gua Samanggi et Leang Cammin-Kanang, j’ai pu observer des mains négatives que j’ai qualifiées « d’animales » car elles ont subi une transformation picturale qui a réduit le profil des doigts, en les épointant, voire en en supprimant certains. La figure 15"
Gua Sahak,,,,,data/google-drive-pdfs/BorneoRockArt.pdf,13,"de Gua Tewet. Nails appear on the outline of a hand stencil in the ceiling of Gua Tewet. Fig. 18. Ilas Kenceng : détail d’une des mains du « Bouquet de Mains » / close up on one hand of the ""Bouquet of Hands"". Fig. 19. Gua Sahak et son pouce exceptionnel. Gua Sahak and its exceptional th umb. 1 À noter qu’au cours de l’excursion à la grotte de Gargas réalisée dans le cadre de ce congrès, nous avons pu remarquer que, sur le pouce de la célèbre m"
Liang Sara,,,,,data/google-drive-pdfs/BorneoRockArt.pdf,14,"FAGE L.-H., L’art rupestre de Bornéo : présentation et nouvelles observations sur quelques mains peu communes CD-967 Pour l’instant, le fait a été constaté dans les grottes suivantes : Gua Tewet (fig. 17), Liang Sara, Gua Masri, Ilas Kenceng (fig. 18), Gua Ham, Gua Harto, Gua Kecabe, ainsi que Gua Sahak où l’on trouve l’exemple emblématique : une main gauche, de grande taille, dont le pouce présente un ongle démesuré, tout comme, da"
Gua Masri,,,,,data/google-drive-pdfs/BorneoRockArt.pdf,14,"FAGE L.-H., L’art rupestre de Bornéo : présentation et nouvelles observations sur quelques mains peu communes CD-967 Pour l’instant, le fait a été constaté dans les grottes suivantes : Gua Tewet (fig. 17), Liang Sara, Gua Masri, Ilas Kenceng (fig. 18), Gua Ham, Gua Harto, Gua Kecabe, ainsi que Gua Sahak où l’on trouve l’exemple emblématique : une main gauche, de grande taille, dont le pouce présente un ongle démesuré, tout comme, dans une moin"
Gua Harto,,,,,data/google-drive-pdfs/BorneoRockArt.pdf,14,"sentation et nouvelles observations sur quelques mains peu communes CD-967 Pour l’instant, le fait a été constaté dans les grottes suivantes : Gua Tewet (fig. 17), Liang Sara, Gua Masri, Ilas Kenceng (fig. 18), Gua Ham, Gua Harto, Gua Kecabe, ainsi que Gua Sahak où l’on trouve l’exemple emblématique : une main gauche, de grande taille, dont le pouce présente un ongle démesuré, tout comme, dans une moindre mesure, l’auriculaire (fig. 19). Nous av"
Gua Kecabe,,,,,data/google-drive-pdfs/BorneoRockArt.pdf,14,"t nouvelles observations sur quelques mains peu communes CD-967 Pour l’instant, le fait a été constaté dans les grottes suivantes : Gua Tewet (fig. 17), Liang Sara, Gua Masri, Ilas Kenceng (fig. 18), Gua Ham, Gua Harto, Gua Kecabe, ainsi que Gua Sahak où l’on trouve l’exemple emblématique : une main gauche, de grande taille, dont le pouce présente un ongle démesuré, tout comme, dans une moindre mesure, l’auriculaire (fig. 19). Nous avons cherché"
Gua Masri II,,,,,data/google-drive-pdfs/BorneoRockArt.pdf,18,"rnéo /Hand Stencils in the Caves of Borneo. International newsletter on rock art [INORA], 31, p. 2-9. CHAZINE J.-M. & NOURY A. 2006. — Identification sexuelle des empreintes de mains négatives du panneau de la grotte de Gua Masri II (Est-Kalimantan / Bornéo – Indonésie) / Sexual determination of hand stencils on the main panel of the Gua Masri II Cave (Est-Kalimantan / Borneo – Indonesia). International Newsletter On Rock Art [INORA], 44, p. 21-26."
Gua Masri II Cave,,,,,data/google-drive-pdfs/BorneoRockArt.pdf,18,"& NOURY A. 2006. — Identification sexuelle des empreintes de mains négatives du panneau de la grotte de Gua Masri II (Est-Kalimantan / Bornéo – Indonésie) / Sexual determination of hand stencils on the main panel of the Gua Masri II Cave (Est-Kalimantan / Borneo – Indonesia). International Newsletter On Rock Art [INORA], 44, p. 21-26. CHAZINE J.-M. & SETIAWAN P. 2008. — Discovery of a New Rock Art, in East Borneo: New data for réflexion. In : L'Art pari"
Gua Kao,,,,,data/google-drive-pdfs/BorneoRockArt.pdf,18,"des Eyzies-de-Tayac (Dordogne) 5-9 septembre 2005, p. 32-42. Les Eyzies / Paris : Société des Amis du Musée national de Préhistoire et de la Recherche Archéologique / UNESCO. FAGE L.-H. 1989. — Les dessins pariétaux de Gua Kao (Liang Kaung). Spelunca, 34, p. 31-35. FAGE L.-H. 2003. — L’arbre à miel de Bornéo, la grotte ornée de Liang Karim. Les Cahiers d’Apistoria , 2, p. 58-63. Dijon FAGE L.-H. 2009. — Bornéo, inventaire préliminaire des cav"
Liang Kaung,,,,,data/google-drive-pdfs/BorneoRockArt.pdf,18,"es-de-Tayac (Dordogne) 5-9 septembre 2005, p. 32-42. Les Eyzies / Paris : Société des Amis du Musée national de Préhistoire et de la Recherche Archéologique / UNESCO. FAGE L.-H. 1989. — Les dessins pariétaux de Gua Kao (Liang Kaung). Spelunca, 34, p. 31-35. FAGE L.-H. 2003. — L’arbre à miel de Bornéo, la grotte ornée de Liang Karim. Les Cahiers d’Apistoria , 2, p. 58-63. Dijon FAGE L.-H. 2009. — Bornéo, inventaire préliminaire des cavités ornées ."
Gua Chauvet,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,2,"gua zaman prasejarah dan Paleolitikum (Batu Tua). Ia juga pernah menjadi curator Departemen Warisan Budaya dimana ia sekaligu penasihat akademik pada seni prasejarah. Clottes juga bertanggung jawab atas studi penelitian Gua Chauvet dan Cosquer. Selain itu, ia diakui sebagai ahli internasional dari ICOMOS dan UNESCO serta pengarang sejumlah buku tentang seni batuan di dunia."
Gua Jufri,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,19,"nita 77 BA GI AN KE TI GA GUA “LASCAUX” DI KALIMANTAN Dari Gua Masri ke Ilas Kenceng 83 Gua Tewet, Gambar-cadas Adiluhung 103 Datu-datu Saman di Gua Tamrin 117 Gua Ham, Pertunjukan tera-tangan negatif 127 Juwita dari di Gua Jufri 135 Pohon Madu di Liang Karim 141 Dongeng Adi-Satwa dari Gua Harto 147 w Kegembiraan dua lelaki pada hari penemuan plafon gua Tewet yang bergarca, adikarya tanpa bandingan di bumi. 17 BA GI AN KE EM PAT SUDUT PANDANG AR"
Liang Karim,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,19,"A “LASCAUX” DI KALIMANTAN Dari Gua Masri ke Ilas Kenceng 83 Gua Tewet, Gambar-cadas Adiluhung 103 Datu-datu Saman di Gua Tamrin 117 Gua Ham, Pertunjukan tera-tangan negatif 127 Juwita dari di Gua Jufri 135 Pohon Madu di Liang Karim 141 Dongeng Adi-Satwa dari Gua Harto 147 w Kegembiraan dua lelaki pada hari penemuan plafon gua Tewet yang bergarca, adikarya tanpa bandingan di bumi. 17 BA GI AN KE EM PAT SUDUT PANDANG ARKEOLOGIS Ke la hir an Ka li ma"
Gua Pra,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,21,"Bor neo, Me nying kap Gua Pra se ja rah w Tahun 1999, perahu kami menghulu Sungai Bengalon bersama Pak Tewet yang beberapa hari kemudian memperlihatkan gua bergambar indah yang kemudian diabadikan dengan namanya. S ungguh merupakan kebahagian tersen"
Liang Ara Raya,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,23,"ta” … Dari ha la man ke ha la man, Anda dapat meng - ikuti upaya kami, lang kah demi lang kah, untuk me - r ekon struk si pra se ja rah se buah terra in cog ni ta pa ra dok sal pada abad XX. Ke sa lah an, co ba-co ba, q Liang Ara Raya, menelusuri gua yang berada di antara keterjalan puluhan menara karst yang menakjubkan. Suatu petualangan ilmiah yang humanis PRO LOG dan te mu an pen ting di la por kan di sini. Se mua nya demi men je las kan se ga la"
Gua Las,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,27,"ng. Ke ti ka ber an jak re ma ja, aku mulai me nyu kai gua dan me la hap semua buku ber bau spe leo lo gi yang sam pai ke ta ngan ku, be be ra pa kisah ada yang masih ter ba yang-ba yang. Tentu saja, kisah pe ne mu - an Gua Las caux oleh se ke lom pok anak-anak, atau pe ne lu su ran Pas tor Glory ke ba nyak tem pat spe leo- ar ke o lo gis, namun itu bukan apa-apa di ban ding kan kisah Nor bert Cas te ret yang sen di ri an men je la jahi Gua Mo"
Gua Mon,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,27,"ua Las caux oleh se ke lom pok anak-anak, atau pe ne lu su ran Pas tor Glory ke ba nyak tem pat spe leo- ar ke o lo gis, namun itu bukan apa-apa di ban ding kan kisah Nor bert Cas te ret yang sen di ri an men je la jahi Gua Mon tes pan, pada 1923. Ber be kal lilin dan korek api di dalam kotak karet kedap air, ia me nyu su ri gua-su ngai, sam pai pada kolam sifon dan ter jun ke da lam nya de ngan hanya ber ce la na dalam. Dalam gelap gu li ta,"
Gua New- Brit,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,27,"ada lah pem bu at an film do ku men ter yang tema uta ma nya gua. Aku ikut eks pe di si spe leo lo gi Pran cis tahun 1980-an, yang tu ju an uta ma nya men do ku men ta si alir an gua-su ngai rak sa sa di Papua Nu gi ni. Gua New- Brit ania ini me mang me nga gum kan, namun yang me na wan ha ti ku se be nar nya rimba raya de ngan para peng hu ni nya, di ba lik eko sis tem yang men - ceng ang kan, dan tam pil an pen du duk as li nya, pada da sar nya ki"
Gua Pemakaman De,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,42,"k ter sem bu nyi di Li ang Ka ung. Dan itu baru pe na - rikhan di per mu ka an saja, se an dai nya kita meng ga li le bih da lam, mung kin ada yang le bih tua… Dan dia me nyam bung: “Ka pan kita be rang kat lagi?” 1993, Gua Pemakaman De sem ber 1993, kami kem ba li ke pe gu nung an Mül ler, te ta pi kali ini ke sisi ti mur, mung kin ada pe - gu nung an karst ter pen cil di sana. Kami ha rus me le - bar kan ling kar an pe nye li dik an kami un tuk me ng"
Liang Tukadanang,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,48,"Liang Tukadanang, ceruk pemakaman. Tempatnya di kaki tebing karst di muara Sungai Cihan dengan Mahakam. Kalau kita melihat foto yang dibuat pada 1897 dan 1993. Di sini, sebagaimana di gua pemakaman lain yang pernah kami kunjungi, para p"
Liang Ber,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,48,"an. Bukan makam yang kami mi na ti, me la in kan pe ning ga lan ar ke o lo - gis lebih kuno yang mung kin ter da pat di bawah peti mati. Namun, tidak mung kin me nga is-nga is di sini, apa la gi di tem pat ini ka re na Liang Ber aneh masih di gu na kan se ba gai pe ma ka man orang Aho eng dari lem bah se la ma be be ra pa da sa war sa ini… Kami lalu me man jat, ter ka dang pada jalur parit yang rumit, ter ka dang me la lui te bing me na ra-kars"
Liang Beraneh,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,51,"w Peti mati anak-anak di Liang Beraneh yang dirusak perampok kuburan yang menjarah perhiasan dan keramik buatan Cina. w Perlengkapan busana dan perhiasan dari tulang serta kulit kerang, terserak di lantai Gua Liang Beraneh. s Makam di Gua Liang Ikop, di atas"
Gua Liang Beraneh,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,51,"w Peti mati anak-anak di Liang Beraneh yang dirusak perampok kuburan yang menjarah perhiasan dan keramik buatan Cina. w Perlengkapan busana dan perhiasan dari tulang serta kulit kerang, terserak di lantai Gua Liang Beraneh. s Makam di Gua Liang Ikop, di atas Tiong Ohang, di Sungai Mahakam. Foto di halaman berikut: • Kiri, Madalena, gadis Tiong Ohang, dalam busana upacara nonkeagamaan: menyambut Bupati yang datang dari Samarinda… • Kanan,"
Gua Liang Ikop,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,51,"k-anak di Liang Beraneh yang dirusak perampok kuburan yang menjarah perhiasan dan keramik buatan Cina. w Perlengkapan busana dan perhiasan dari tulang serta kulit kerang, terserak di lantai Gua Liang Beraneh. s Makam di Gua Liang Ikop, di atas Tiong Ohang, di Sungai Mahakam. Foto di halaman berikut: • Kiri, Madalena, gadis Tiong Ohang, dalam busana upacara nonkeagamaan: menyambut Bupati yang datang dari Samarinda… • Kanan, “tari enggang” adalah tari"
Gua Mardua,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,54,"Gua Mardua, pemandu kami memandang dengan heran jiplakan pertama lukisan yang baru kami temukan…"
Gua Mar,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,57,"di jelas dalam se per se ki an detik, wa lau pun aku tak per nah ber ha rap, toh im pi an masa ke cil ku ter wu jud jua. Tang gal 20 agus tus 1994, hari per ta ma misi baru kami, dan kami baru me ma su ki gua per ta ma, Gua Mar dua, 2 km dari Desa Pe nga dan, di pe si sir ti mur Ka - li man tan. Aku baru saja men je la jahi ba gi an ge lap nya yang ti dak ada apa-apa nya, dan aku du duk di ba wah mua ra gua sam bil meng isap kre tek di te ma n"
Gua Cosquer,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,57,"sangat dinamis, digabungkan dengan tiga tangan negatif yang dihiasi bulatan yang berderet hingga lengan bawah. Tangan di bawah cicak kecil (ukuran telapak 74 mm). Te mu an Tak Ter du ga Temuan Tak Terduga MISI 1994 1 - Gua Cosquer, yang dihiasi gambar, ditemukan pada 1985, di Mediterania, Prancis. Bertepatan dengan penemuan Gua Mardua, tarikh sebuah tangan negatif di Gua Cosquer baru saja diketahui, usianya 27.000 tahun. Gua Gargas, di Pirenia ba"
Gua Gargas,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,57,"MISI 1994 1 - Gua Cosquer, yang dihiasi gambar, ditemukan pada 1985, di Mediterania, Prancis. Bertepatan dengan penemuan Gua Mardua, tarikh sebuah tangan negatif di Gua Cosquer baru saja diketahui, usianya 27.000 tahun. Gua Gargas, di Pirenia bagian Prancis, menjadi acuan penting di Eropa untuk tangan negatif karena memiliki sejumlah besar tangan negatif yang berasal dari masa yang sama. 55"
Gua Mardua Ada,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,59,"oomorfik ini, mungkin sekali kelelawar, kepalanya di bawah, tetap menarik meskipun umurnya tidak lebih dari 2.000 tahun. Lukisan itu tertutup sebagian oleh grafiti modern, buatan pencari sarang burung walet kontemporer… Gua Mardua Ada dua alasan mengapa kami tidak memilih jantung Kalimantan yang masih berhutan lebat, namun lebih memilih karst Mangkalihat yang hutannya terbakar hancur pada 1982-1983. Per ta ma, se te lah men cer ma ti peta, kami meng"
Liang Sara II,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,73,"q Sebuah tera-tangan merah- jingga yang dilukis di atas cadas, di jalan masuk sebuah ruangan gelap di Liang Sara II yang tampaknya diletakkan di sana sebagai pemberitahuan… Inset: perincian gambar rusa betina di Liang Sara II. w Punggung para pengangkut menegang ketika mereka menuruni sebuah lembah terjal ketika kami menjelajahi Gunu"
Gua Rusa,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,73,"ja di nya jika kami sen di ri an me ngi ra-ngi ra lang ka nya in for ma si, se per ti yang cari ce la ka saja? Mus ta fa ikut. Pada hari per ta ma per ja lan an di atas pe gu nung an, dia mem ba wa kami ke Gua Pa yau ( Gua Rusa) “mi lik nya” , ar ti nya gua sa rang bu rung ke pu nya - an nya. Sua tu ru ang rak sa sa yang mua ra nya di ba wah te bing me na ra karst, un tuk tu run me nu ju lo rong nya me le wa ti run tuh an be sar, ada satu ga l"
Gua Payau,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,74,"Gua Payau, atau Gua Rusa, terbuka di ketinggian 330 m. Lukisan terpusat di galeri tembus. Selain 32 tangan negatif berbentuk tangan bayi, terdapat lukisan dua babi hutan, yang satu panjangnya 60 cm, yang lain 7 cm, digambar halus"
Liang Sara II Gua,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,77,"Liang Sara II Gua ini satu-satunya yang merekam lukisan (20) lebih banyak daripada tangan (19): enam binatang bertanduk, yang dua dihiasi guratan berbentuk komet, empat kera, semacam mamalia, hewan mitologis di plafon ( mungkin binatang"
Gua Tin,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,79,"lon dong an kayu agar dapat di pin dah kan se tiap saat meng ikuti ke ma ju an kerja, siap di ta rik. Kami ber ada di hutan indah yang sudah jauh di te - ngah Ka li man tan! Ke mu di an, kun jung an per ta - ma ada lah Gua Tin tang, gua de - ngan dua jalan masuk ber ting kat, ba gi an bawah te ren dam su ngai keruh, te pi nya ber lem pung se hing ga me nyu sah kan kami. Saleh me nun juk kan jalan masuk yang di atas. Pe nin jau an sing kat saj"
Gua Tintang,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,81,"ber lim pah, pe man - dang an nan indah, ikan nya ber lim pah. Per ja lan an qq Di dasar cekungan Danau Tébo’, yang dikelilingi tegakan tebing kokoh, tumbuhan tercermin pada danau yang tepiannya memesona. q Ular Elaf di Gua Tintang dalam posisi siap menerkam kelelawar. w Jalan penuh bahaya di karst Danau Tébo’yang diselimuti tumbuhan semak dan menyembunyikan jebakan. Terra in cog ni ta berat tadi ada im bal an nya… Ber ha ri-ha ri kami se lu - su"
