source_pdf,bibliography_ref
s41467-024-48395-x.json,"Article https://doi.org/10.1038/s41467-024-48395-x Abrupt onset of intensive human occupation 44,000 years ago on the threshold of Sahul Ceri Shipton 1,2,3 ,M i k eW .M o r l e y4 , Shimona Kealy 2,3 , Kasih Norman 2,5,6,C l a r aB o u l a n g e r2,3,7,8, Stuart Hawkins 2,3, Mirani Litster2,9, Caitlin Withnell1 &S u eO’Connor 2,3 Archaeological evidence attests multiple early dispersals ofHomo sapiens out of Africa, but genetic evidence points to the primacy of a single dispersal 70- 40 ka. Laili in Timor-Leste is on the southern dispersal route between Eurasia and Australasia and has the earliest record of human occupation in the eastern Wallacean archipelago. New evidence from the site shows that, unusually in the region, sediment accumulated in theshelter without human occupation, in the window 59–54 ka. This was followed by an abrupt onset of intensive human habitation beginning ~44 ka. The initial occupation is distinctive from over- lying layers in the aquatic focus of faunal exploitation, while it has similarities in material culture to other early Homo sapiens sites in Wallacea. We suggest that the intensive early occupation at Laili represents a colonisation phase, which may have overwhelmed previous human dispersals in this part of the world. The dispersal of our species out of Africa presents a disjunct between fossil and genetic evidence. The fossil record indicates repeatedHomo sapiens presence in Eurasia from Marine Isotope Stage (MIS) 8 (300–243 ka) onwards1–4, reaching mainland Southeast Asia by MIS5a (82–71 ka)5 and Sumatra by early MIS4 (~68 ka) 6. However, genetic evidence indicates that over 90% of non-African ancestry is derived from a single late dispersal during MIS4 (71–57 ka), reaching Sahul (the combined continent of Australia and New Guinea at times of lowered sea level) in MIS3 (57 –29 ka) 7–12. A trace of an earlier dispersal may survive in the genomes of some Papuans 13, while the archaeological site of Madjedbebe shows humans had alrea https://doi.org/10.1038/s41467-024-48395-x"
s41467-024-48395-x.json,"Article https://doi.org/10.1038/s41467-024-48395-x Abrupt onset of intensive human occupation 44,000 years ago on the threshold of Sahul Ceri Shipton 1,2,3 ,M i k eW .M o r l e y4 , Shimona Kealy 2,3 , Kasih Norman 2,5,6,C l a r aB o u l a n g e r2,3,7,8, Stuart Hawkins 2,3, Mirani Litster2,9, Caitlin Withnell1 &S u eO’Connor 2,3 Archaeological evidence attests multiple early dispersals ofHomo sapiens out of Africa, but genetic evidence points to the primacy of a single dispersal 70- 40 ka. Laili in Timor-Leste is on the southern dispersal route between Eurasia and Australasia and has the earliest record of human occupation in the eastern Wallacean archipelago. New evidence from the site shows that, unusually in the region, sediment accumulated in theshelter without human occupation, in the window 59–54 ka. This was followed by an abrupt onset of intensive human habitation beginning ~44 ka. The initial occupation is distinctive from over- lying layers in the aquatic focus of faunal exploitation, while it has similarities in material culture to other early Homo sapiens sites in Wallacea. We suggest that the intensive early occupation at Laili represents a colonisation phase, which may have overwhelmed previous human dispersals in this part of the world. The dispersal of our species out of Africa presents a disjunct between fossil and genetic evidence. The fossil record indicates repeatedHomo sapiens presence in Eurasia from Marine Isotope Stage (MIS) 8 (300–243 ka) onwards1–4, reaching mainland Southeast Asia by MIS5a (82–71 ka)5 and Sumatra by early MIS4 (~68 ka) 6. However, genetic evidence indicates that over 90% of non-African ancestry is derived from a single late dispersal during MIS4 (71–57 ka), reaching Sahul (the combined continent of Australia and New Guinea at times of lowered sea level) in MIS3 (57 –29 ka) 7–12. A trace of an earlier dispersal may survive in the genomes of some Papuans 13, while the archaeological site of Madjedbebe shows humans had alrea https://doi.org/10.1038/s41467-024-48395-x"
"Human Origins Contributions from Social Anthropology (Camilla Power (ed.), Morna Finnegan (ed.) etc.) (Z-Library).json",https://doi.org/10.1098/rstb.2009.0136.
"Human Origins Contributions from Social Anthropology (Camilla Power (ed.), Morna Finnegan (ed.) etc.) (Z-Library).json",https://doi.org/10.1086/686484
"Human Origins Contributions from Social Anthropology (Camilla Power (ed.), Morna Finnegan (ed.) etc.) (Z-Library).json",https://doi.org/10.1098/rstb.2012.0114.
"Human Origins Contributions from Social Anthropology (Camilla Power (ed.), Morna Finnegan (ed.) etc.) (Z-Library).json",https://doi.org/10.1073/pnas.1404212111
"Human Origins Contributions from Social Anthropology (Camilla Power (ed.), Morna Finnegan (ed.) etc.) (Z-Library).json",https://doi.org/10.1073/pnas.1204213109.
NMaluku_MetalAge_Pottery.json,https://doi.org/10.1080/15564894.2017.1395374.
Paleolithic Fauna.json,"India and Java: Contrasting records, intimate connections Sheila Mishra a, *, Claire Gaillard b, Christine Hertler c, Anne-Marie Moigne b, Truman Simanjuntak d a Department of Archaeology, Deccan College, Deccan College Road, Pune 41 1006, India b De´partement de Pre´histoire, Muse´um National d’Histoire Naturelle, 75013 Paris, France c The Role of Culture in Early Human Expansions, Senckenberg Research Institute, 60325 Frankfurt/Main, Germany d Centre for Prehistoric and Austronesian Studies, National Research and Development Centre for Archaeology, Jl. Raya Condet Pejaten 4, Jakarta 12510, Indonesia article info Article history: Available online 16 December 2009 abstract The archaeological, paleontological and hominin records of India and Java are compared. It is argued that during the Lower and Middle Pleistocene, the palaeolithic technology in both the regions was Large Flake Acheulian (LFA) which is attested to by numerous sites in Peninsular India, some ﬁnds from Pinjor exposures in NW India and the site of Ngebung in the Sangiran dome area of Java. We argue that the non- Acheulian assemblages attributed to this period actually come from later contexts. During the Lower and Middle Pleistocene, fauna in Java associated with Homo erectus was related to the Indian Pinjor fauna. Although hominin fossils have not been found in India for this time period, it is likely that Homo erectus was the maker of the LFA tools in India, given the presence of LFA in Java in strata with a Pinjor related fauna and Homo erectus . Sometime during the Late Pleistocene the fauna in Java underwent a very signiﬁcant change from the earlier Pinjor related fauna (Stegodon- Homo-erectus fauna) to the Punung fauna ( Elephas-Homo sapiens ). This change is related to an ecological shift from a more savannah like to a more rainforest like environment. It is during this time, rather than earlier, that the ‘‘Movius line’’ has an archaeological, paleontological and ecological validity. /C2112009 (2009) https://doi.org/10.1016/j.quaint.2009.1"
WorldArchaeology3212000.json,https://doi.org/10.1080/004382400409934
Artikel-BOATS-OF-INDONESIA.json,"Boats in Indonesia Aziz Salam* University of Gorontalo, Gonontalo City, Indonesia The presence of boats, or the prahu, in Indonesia is as old as human existence in the archipelago. When early humans inhabited the caves, boats were part of their lives. Some of those caves illustrate prehistoric boats that may have been used by those who painted them or perhaps by their ancestors of several prior generations, the Australo-Melanesians who migrated from Sundaland to Wallacea, the islands beyond, in search of new livelihoods. There is a report of a boat painting in caves of the Little Kei Island in eastern Indonesia. Reproduction of the cave imprint presented by Intan ( 1998) shows the boat as a dugout with additional structure and projecting bows. This painting resembles the boat painting with pictures of men, animals, and the sun along with pictures of long boats called kora- kora found in East Timor reported by Ruy Cinatti in 1963. All those boats were single-bodied dugout canoes without outriggers, although some of them show additional construction for poles and sails or other strengthening structures (Fig. 1). Outrigger canoes are absent from cave paintings. The outrigger boat technology is associated with the second wave of migration of Austronesians from Taiwan to Indonesia circa 2000 BCE, who brought more advanced technology than the Lapita civilization had in the eastern part of the archipelago. They might have started life in pillared houses above sea level or on their stable boats that roamed the waters before they reached Madagascar in the ninth century and spread to Polynesia until they reached Hawaii and New Zealand in the tenth century. From the early centuries of the ﬁrst millennium, the Strait of Malacca, the only passage that connected the West and the East at that time, witnessed the passing of foreign ships. Trading and envoy sending between China and India, Persia, Arabia, and Rome made the Strait a busy center of trafﬁc. The latest archaeological ﬁn (2000) https://doi.org/10.1007/978-94-007-3934-5_10239-1"
Artikel-BOATS-OF-INDONESIA.json,"Boats in Indonesia Aziz Salam* University of Gorontalo, Gonontalo City, Indonesia The presence of boats, or the prahu, in Indonesia is as old as human existence in the archipelago. When early humans inhabited the caves, boats were part of their lives. Some of those caves illustrate prehistoric boats that may have been used by those who painted them or perhaps by their ancestors of several prior generations, the Australo-Melanesians who migrated from Sundaland to Wallacea, the islands beyond, in search of new livelihoods. There is a report of a boat painting in caves of the Little Kei Island in eastern Indonesia. Reproduction of the cave imprint presented by Intan ( 1998) shows the boat as a dugout with additional structure and projecting bows. This painting resembles the boat painting with pictures of men, animals, and the sun along with pictures of long boats called kora- kora found in East Timor reported by Ruy Cinatti in 1963. All those boats were single-bodied dugout canoes without outriggers, although some of them show additional construction for poles and sails or other strengthening structures (Fig. 1). Outrigger canoes are absent from cave paintings. The outrigger boat technology is associated with the second wave of migration of Austronesians from Taiwan to Indonesia circa 2000 BCE, who brought more advanced technology than the Lapita civilization had in the eastern part of the archipelago. They might have started life in pillared houses above sea level or on their stable boats that roamed the waters before they reached Madagascar in the ninth century and spread to Polynesia until they reached Hawaii and New Zealand in the tenth century. From the early centuries of the ﬁrst millennium, the Strait of Malacca, the only passage that connected the West and the East at that time, witnessed the passing of foreign ships. Trading and envoy sending between China and India, Persia, Arabia, and Rome made the Strait a busy center of trafﬁc. The latest archaeological ﬁn (2000) https://doi.org/10.1007/978-94-007-3934-5_10239-1"
Artikel-BOATS-OF-INDONESIA.json,"Boats in Indonesia Aziz Salam* University of Gorontalo, Gonontalo City, Indonesia The presence of boats, or the prahu, in Indonesia is as old as human existence in the archipelago. When early humans inhabited the caves, boats were part of their lives. Some of those caves illustrate prehistoric boats that may have been used by those who painted them or perhaps by their ancestors of several prior generations, the Australo-Melanesians who migrated from Sundaland to Wallacea, the islands beyond, in search of new livelihoods. There is a report of a boat painting in caves of the Little Kei Island in eastern Indonesia. Reproduction of the cave imprint presented by Intan ( 1998) shows the boat as a dugout with additional structure and projecting bows. This painting resembles the boat painting with pictures of men, animals, and the sun along with pictures of long boats called kora- kora found in East Timor reported by Ruy Cinatti in 1963. All those boats were single-bodied dugout canoes without outriggers, although some of them show additional construction for poles and sails or other strengthening structures (Fig. 1). Outrigger canoes are absent from cave paintings. The outrigger boat technology is associated with the second wave of migration of Austronesians from Taiwan to Indonesia circa 2000 BCE, who brought more advanced technology than the Lapita civilization had in the eastern part of the archipelago. They might have started life in pillared houses above sea level or on their stable boats that roamed the waters before they reached Madagascar in the ninth century and spread to Polynesia until they reached Hawaii and New Zealand in the tenth century. From the early centuries of the ﬁrst millennium, the Strait of Malacca, the only passage that connected the West and the East at that time, witnessed the passing of foreign ships. Trading and envoy sending between China and India, Persia, Arabia, and Rome made the Strait a busy center of trafﬁc. The latest archaeological ﬁn (2000) https://doi.org/10.1007/978-94-007-3934-5_10239-1"
Artikel-BOATS-OF-INDONESIA.json,"Boats in Indonesia Aziz Salam* University of Gorontalo, Gonontalo City, Indonesia The presence of boats, or the prahu, in Indonesia is as old as human existence in the archipelago. When early humans inhabited the caves, boats were part of their lives. Some of those caves illustrate prehistoric boats that may have been used by those who painted them or perhaps by their ancestors of several prior generations, the Australo-Melanesians who migrated from Sundaland to Wallacea, the islands beyond, in search of new livelihoods. There is a report of a boat painting in caves of the Little Kei Island in eastern Indonesia. Reproduction of the cave imprint presented by Intan ( 1998) shows the boat as a dugout with additional structure and projecting bows. This painting resembles the boat painting with pictures of men, animals, and the sun along with pictures of long boats called kora- kora found in East Timor reported by Ruy Cinatti in 1963. All those boats were single-bodied dugout canoes without outriggers, although some of them show additional construction for poles and sails or other strengthening structures (Fig. 1). Outrigger canoes are absent from cave paintings. The outrigger boat technology is associated with the second wave of migration of Austronesians from Taiwan to Indonesia circa 2000 BCE, who brought more advanced technology than the Lapita civilization had in the eastern part of the archipelago. They might have started life in pillared houses above sea level or on their stable boats that roamed the waters before they reached Madagascar in the ninth century and spread to Polynesia until they reached Hawaii and New Zealand in the tenth century. From the early centuries of the ﬁrst millennium, the Strait of Malacca, the only passage that connected the West and the East at that time, witnessed the passing of foreign ships. Trading and envoy sending between China and India, Persia, Arabia, and Rome made the Strait a busy center of trafﬁc. The latest archaeological ﬁn (2000) https://doi.org/10.1007/978-94-007-3934-5_10239-1"
Artikel-BOATS-OF-INDONESIA.json,"Boats in Indonesia Aziz Salam* University of Gorontalo, Gonontalo City, Indonesia The presence of boats, or the prahu, in Indonesia is as old as human existence in the archipelago. When early humans inhabited the caves, boats were part of their lives. Some of those caves illustrate prehistoric boats that may have been used by those who painted them or perhaps by their ancestors of several prior generations, the Australo-Melanesians who migrated from Sundaland to Wallacea, the islands beyond, in search of new livelihoods. There is a report of a boat painting in caves of the Little Kei Island in eastern Indonesia. Reproduction of the cave imprint presented by Intan ( 1998) shows the boat as a dugout with additional structure and projecting bows. This painting resembles the boat painting with pictures of men, animals, and the sun along with pictures of long boats called kora- kora found in East Timor reported by Ruy Cinatti in 1963. All those boats were single-bodied dugout canoes without outriggers, although some of them show additional construction for poles and sails or other strengthening structures (Fig. 1). Outrigger canoes are absent from cave paintings. The outrigger boat technology is associated with the second wave of migration of Austronesians from Taiwan to Indonesia circa 2000 BCE, who brought more advanced technology than the Lapita civilization had in the eastern part of the archipelago. They might have started life in pillared houses above sea level or on their stable boats that roamed the waters before they reached Madagascar in the ninth century and spread to Polynesia until they reached Hawaii and New Zealand in the tenth century. From the early centuries of the ﬁrst millennium, the Strait of Malacca, the only passage that connected the West and the East at that time, witnessed the passing of foreign ships. Trading and envoy sending between China and India, Persia, Arabia, and Rome made the Strait a busy center of trafﬁc. The latest archaeological ﬁn (2000) https://doi.org/10.1007/978-94-007-3934-5_10239-1"
Submerged Prehistoric Landscapes and Underwater Site Discovery  Reevaluating the  Danish Model  for International Practice.json,https://doi.org/10.1080/15564894.2010.506623
Submerged Prehistoric Landscapes and Underwater Site Discovery  Reevaluating the  Danish Model  for International Practice.json,https://doi.org/10.1080/15564894.2010.506623
Submerged Prehistoric Landscapes and Underwater Site Discovery  Reevaluating the  Danish Model  for International Practice.json,https://doi.org/10.1080/15564894.2010.506623
Hung2019_ReferenceWorkEntry_HistoryAndCurrentDebatesOfArch.json,"H History and Current Debates of Archaeology in Island Southeast Asia Hsiao-chun Hung Department of Archaeology and Natural History, The Australian National University, Canberra, ACT, Australia Introduction Island Southeast Asia (ISEA), situated between Mainland China, Mainland Southeast Asia (MSEA), and Oceania, has been among the world’s most signi ﬁcant passageways of human migrations since more than one million years ago (1 Ma). Hominids such as Homo erectus lived in Java at least as early as 1.2 to 0.8 Ma. The high diversity of landscape, population, and culture in ISEA makes it an attractive place for archaeology, especially regarding issues such as the origins, dispersal, and interaction of ancient populations at different time depths and geographic routes. One challenge, though, has been the fragmented nature of the archaeological record here, well documented in some cases while under-studied in other areas. As almost every region in ISEA has been colonialized by external countries, the discipline of archaeology has developed with in ﬂuence from those imposed political systems. Some distinctions can be noticed before and after World War II. At different times, the Philippines were claimed by Spain and the USA, Malaysia was under British authority, Indonesia was con- trolled by the Netherlands, East Timor was ruled by Portugal, and a broad and diverse expanse of the region was occupied by Japan. This entry offers a large-scale view of archaeological practice in the region of ISEA. First, the history of the discipline is reviewed, from its inception through the present day. Next, key research issues and debates are identi ﬁed, such as regarding the formation of the major populations of cultural groups living in ISEA during different periods of human evolution. Special focus here is given to the ongoing questions about the origins and dispersals of the Austronesian groups, involving input from archaeology, linguistics, genetics, and additional studies over the https://doi.org/10.1007/978-3-319-51726-1_3373-1"
Hung2019_ReferenceWorkEntry_HistoryAndCurrentDebatesOfArch.json,"H History and Current Debates of Archaeology in Island Southeast Asia Hsiao-chun Hung Department of Archaeology and Natural History, The Australian National University, Canberra, ACT, Australia Introduction Island Southeast Asia (ISEA), situated between Mainland China, Mainland Southeast Asia (MSEA), and Oceania, has been among the world’s most signi ﬁcant passageways of human migrations since more than one million years ago (1 Ma). Hominids such as Homo erectus lived in Java at least as early as 1.2 to 0.8 Ma. The high diversity of landscape, population, and culture in ISEA makes it an attractive place for archaeology, especially regarding issues such as the origins, dispersal, and interaction of ancient populations at different time depths and geographic routes. One challenge, though, has been the fragmented nature of the archaeological record here, well documented in some cases while under-studied in other areas. As almost every region in ISEA has been colonialized by external countries, the discipline of archaeology has developed with in ﬂuence from those imposed political systems. Some distinctions can be noticed before and after World War II. At different times, the Philippines were claimed by Spain and the USA, Malaysia was under British authority, Indonesia was con- trolled by the Netherlands, East Timor was ruled by Portugal, and a broad and diverse expanse of the region was occupied by Japan. This entry offers a large-scale view of archaeological practice in the region of ISEA. First, the history of the discipline is reviewed, from its inception through the present day. Next, key research issues and debates are identi ﬁed, such as regarding the formation of the major populations of cultural groups living in ISEA during different periods of human evolution. Special focus here is given to the ongoing questions about the origins and dispersals of the Austronesian groups, involving input from archaeology, linguistics, genetics, and additional studies over the https://doi.org/10.1038/s41586-018-0679-9."
Hung2019_ReferenceWorkEntry_HistoryAndCurrentDebatesOfArch.json,"H History and Current Debates of Archaeology in Island Southeast Asia Hsiao-chun Hung Department of Archaeology and Natural History, The Australian National University, Canberra, ACT, Australia Introduction Island Southeast Asia (ISEA), situated between Mainland China, Mainland Southeast Asia (MSEA), and Oceania, has been among the world’s most signi ﬁcant passageways of human migrations since more than one million years ago (1 Ma). Hominids such as Homo erectus lived in Java at least as early as 1.2 to 0.8 Ma. The high diversity of landscape, population, and culture in ISEA makes it an attractive place for archaeology, especially regarding issues such as the origins, dispersal, and interaction of ancient populations at different time depths and geographic routes. One challenge, though, has been the fragmented nature of the archaeological record here, well documented in some cases while under-studied in other areas. As almost every region in ISEA has been colonialized by external countries, the discipline of archaeology has developed with in ﬂuence from those imposed political systems. Some distinctions can be noticed before and after World War II. At different times, the Philippines were claimed by Spain and the USA, Malaysia was under British authority, Indonesia was con- trolled by the Netherlands, East Timor was ruled by Portugal, and a broad and diverse expanse of the region was occupied by Japan. This entry offers a large-scale view of archaeological practice in the region of ISEA. First, the history of the discipline is reviewed, from its inception through the present day. Next, key research issues and debates are identi ﬁed, such as regarding the formation of the major populations of cultural groups living in ISEA during different periods of human evolution. Special focus here is given to the ongoing questions about the origins and dispersals of the Austronesian groups, involving input from archaeology, linguistics, genetics, and additional studies over the https://doi.org/10.1126/science.1081676."
Hung2019_ReferenceWorkEntry_HistoryAndCurrentDebatesOfArch.json,"H History and Current Debates of Archaeology in Island Southeast Asia Hsiao-chun Hung Department of Archaeology and Natural History, The Australian National University, Canberra, ACT, Australia Introduction Island Southeast Asia (ISEA), situated between Mainland China, Mainland Southeast Asia (MSEA), and Oceania, has been among the world’s most signi ﬁcant passageways of human migrations since more than one million years ago (1 Ma). Hominids such as Homo erectus lived in Java at least as early as 1.2 to 0.8 Ma. The high diversity of landscape, population, and culture in ISEA makes it an attractive place for archaeology, especially regarding issues such as the origins, dispersal, and interaction of ancient populations at different time depths and geographic routes. One challenge, though, has been the fragmented nature of the archaeological record here, well documented in some cases while under-studied in other areas. As almost every region in ISEA has been colonialized by external countries, the discipline of archaeology has developed with in ﬂuence from those imposed political systems. Some distinctions can be noticed before and after World War II. At different times, the Philippines were claimed by Spain and the USA, Malaysia was under British authority, Indonesia was con- trolled by the Netherlands, East Timor was ruled by Portugal, and a broad and diverse expanse of the region was occupied by Japan. This entry offers a large-scale view of archaeological practice in the region of ISEA. First, the history of the discipline is reviewed, from its inception through the present day. Next, key research issues and debates are identi ﬁed, such as regarding the formation of the major populations of cultural groups living in ISEA during different periods of human evolution. Special focus here is given to the ongoing questions about the origins and dispersals of the Austronesian groups, involving input from archaeology, linguistics, genetics, and additional studies over the https://doi.org/10.1007/s10816-012-9150-7."
Hung2019_ReferenceWorkEntry_HistoryAndCurrentDebatesOfArch.json,"H History and Current Debates of Archaeology in Island Southeast Asia Hsiao-chun Hung Department of Archaeology and Natural History, The Australian National University, Canberra, ACT, Australia Introduction Island Southeast Asia (ISEA), situated between Mainland China, Mainland Southeast Asia (MSEA), and Oceania, has been among the world’s most signi ﬁcant passageways of human migrations since more than one million years ago (1 Ma). Hominids such as Homo erectus lived in Java at least as early as 1.2 to 0.8 Ma. The high diversity of landscape, population, and culture in ISEA makes it an attractive place for archaeology, especially regarding issues such as the origins, dispersal, and interaction of ancient populations at different time depths and geographic routes. One challenge, though, has been the fragmented nature of the archaeological record here, well documented in some cases while under-studied in other areas. As almost every region in ISEA has been colonialized by external countries, the discipline of archaeology has developed with in ﬂuence from those imposed political systems. Some distinctions can be noticed before and after World War II. At different times, the Philippines were claimed by Spain and the USA, Malaysia was under British authority, Indonesia was con- trolled by the Netherlands, East Timor was ruled by Portugal, and a broad and diverse expanse of the region was occupied by Japan. This entry offers a large-scale view of archaeological practice in the region of ISEA. First, the history of the discipline is reviewed, from its inception through the present day. Next, key research issues and debates are identi ﬁed, such as regarding the formation of the major populations of cultural groups living in ISEA during different periods of human evolution. Special focus here is given to the ongoing questions about the origins and dispersals of the Austronesian groups, involving input from archaeology, linguistics, genetics, and additional studies over the https://doi.org/10.1007/s12520-017-0471-z."
s41598-022-25810-1.json,"1 Vol.:(0123456789)Scientific Reports | (2022) 12:21512 | https://doi.org/10.1038/s41598-022-25810-1 www.nature.com/scientificreports The historical impact of anthropogenic air‑borne sulphur on the Pleistocene rock art of Sulawesi Michael K. Gagan 1,2,3*, Halmar Halide 4*, Raden Cecep Eka Permana 5, Rustan Lebe 6, Gavin B. Dunbar 7, Alena K. Kimbrough 1, Heather Scott‑Gagan 3, Dan Zwartz 8 & Wahyoe S. Hantoro 9,1 The Maros‑Pangkep karst in southwest Sulawesi, Indonesia, contains some of the world’s oldest rock art. However, the Pleistocene images survive only as weathered patches of pigment on exfoliated limestone surfaces. Salt efflorescence underneath the case‑hardened limestone substrate causes spall‑flaking, and it has been proposed that the loss of artwork has accelerated over recent decades. Here, we utilise historical photographs and superposition constraints to show that the bulk of the damage was present before 1950 CE, and describe the role of anthropogenic sulphur emissions in promoting gypsum‑salt efflorescence and rock art decay. The rock art shelters have been exposed to domestic fire‑use and intensive rice cultivation with post ‑harvest burning of straw for hundreds (if not thousands) of years, both of which release chemically reactive sulphur oxides for gypsum formation, with cumulative effects. Analysis of time‑lapse photography indicates that the rate of rock art loss may be on the decline, consistent with the history of fire‑use in southwest Sulawesi. At present, vandalism and sulphur emissions from diesel ‑powered traffic and cement‑based infrastructure development constitute localised threats. Our findings indicate that there are grounds for being cautiously optimistic that targeted conservation measures will ensure the longevity of some of our oldest artistic treasures. The limestone terrane of the Maros-Pangkep karst on the Indonesian island of Sulawesi contains representational rock art dating to a minimum age of 45.5 thousand years ago (ka) (2022) https://doi.org/10.1038/s41598-022-25810-1"
s41598-022-25810-1.json,"1 Vol.:(0123456789)Scientific Reports | (2022) 12:21512 | https://doi.org/10.1038/s41598-022-25810-1 www.nature.com/scientificreports The historical impact of anthropogenic air‑borne sulphur on the Pleistocene rock art of Sulawesi Michael K. Gagan 1,2,3*, Halmar Halide 4*, Raden Cecep Eka Permana 5, Rustan Lebe 6, Gavin B. Dunbar 7, Alena K. Kimbrough 1, Heather Scott‑Gagan 3, Dan Zwartz 8 & Wahyoe S. Hantoro 9,1 The Maros‑Pangkep karst in southwest Sulawesi, Indonesia, contains some of the world’s oldest rock art. However, the Pleistocene images survive only as weathered patches of pigment on exfoliated limestone surfaces. Salt efflorescence underneath the case‑hardened limestone substrate causes spall‑flaking, and it has been proposed that the loss of artwork has accelerated over recent decades. Here, we utilise historical photographs and superposition constraints to show that the bulk of the damage was present before 1950 CE, and describe the role of anthropogenic sulphur emissions in promoting gypsum‑salt efflorescence and rock art decay. The rock art shelters have been exposed to domestic fire‑use and intensive rice cultivation with post ‑harvest burning of straw for hundreds (if not thousands) of years, both of which release chemically reactive sulphur oxides for gypsum formation, with cumulative effects. Analysis of time‑lapse photography indicates that the rate of rock art loss may be on the decline, consistent with the history of fire‑use in southwest Sulawesi. At present, vandalism and sulphur emissions from diesel ‑powered traffic and cement‑based infrastructure development constitute localised threats. Our findings indicate that there are grounds for being cautiously optimistic that targeted conservation measures will ensure the longevity of some of our oldest artistic treasures. The limestone terrane of the Maros-Pangkep karst on the Indonesian island of Sulawesi contains representational rock art dating to a minimum age of 45.5 thousand years ago (ka) (2022) https://doi.org/10.1038/s41598-022-25810-1"
s41598-022-25810-1.json,"1 Vol.:(0123456789)Scientific Reports | (2022) 12:21512 | https://doi.org/10.1038/s41598-022-25810-1 www.nature.com/scientificreports The historical impact of anthropogenic air‑borne sulphur on the Pleistocene rock art of Sulawesi Michael K. Gagan 1,2,3*, Halmar Halide 4*, Raden Cecep Eka Permana 5, Rustan Lebe 6, Gavin B. Dunbar 7, Alena K. Kimbrough 1, Heather Scott‑Gagan 3, Dan Zwartz 8 & Wahyoe S. Hantoro 9,1 The Maros‑Pangkep karst in southwest Sulawesi, Indonesia, contains some of the world’s oldest rock art. However, the Pleistocene images survive only as weathered patches of pigment on exfoliated limestone surfaces. Salt efflorescence underneath the case‑hardened limestone substrate causes spall‑flaking, and it has been proposed that the loss of artwork has accelerated over recent decades. Here, we utilise historical photographs and superposition constraints to show that the bulk of the damage was present before 1950 CE, and describe the role of anthropogenic sulphur emissions in promoting gypsum‑salt efflorescence and rock art decay. The rock art shelters have been exposed to domestic fire‑use and intensive rice cultivation with post ‑harvest burning of straw for hundreds (if not thousands) of years, both of which release chemically reactive sulphur oxides for gypsum formation, with cumulative effects. Analysis of time‑lapse photography indicates that the rate of rock art loss may be on the decline, consistent with the history of fire‑use in southwest Sulawesi. At present, vandalism and sulphur emissions from diesel ‑powered traffic and cement‑based infrastructure development constitute localised threats. Our findings indicate that there are grounds for being cautiously optimistic that targeted conservation measures will ensure the longevity of some of our oldest artistic treasures. The limestone terrane of the Maros-Pangkep karst on the Indonesian island of Sulawesi contains representational rock art dating to a minimum age of 45.5 thousand years ago (ka) (2022) https://doi.org/10.1038/s41598-022-25810-1"
s41598-022-25810-1.json,"1 Vol.:(0123456789)Scientific Reports | (2022) 12:21512 | https://doi.org/10.1038/s41598-022-25810-1 www.nature.com/scientificreports The historical impact of anthropogenic air‑borne sulphur on the Pleistocene rock art of Sulawesi Michael K. Gagan 1,2,3*, Halmar Halide 4*, Raden Cecep Eka Permana 5, Rustan Lebe 6, Gavin B. Dunbar 7, Alena K. Kimbrough 1, Heather Scott‑Gagan 3, Dan Zwartz 8 & Wahyoe S. Hantoro 9,1 The Maros‑Pangkep karst in southwest Sulawesi, Indonesia, contains some of the world’s oldest rock art. However, the Pleistocene images survive only as weathered patches of pigment on exfoliated limestone surfaces. Salt efflorescence underneath the case‑hardened limestone substrate causes spall‑flaking, and it has been proposed that the loss of artwork has accelerated over recent decades. Here, we utilise historical photographs and superposition constraints to show that the bulk of the damage was present before 1950 CE, and describe the role of anthropogenic sulphur emissions in promoting gypsum‑salt efflorescence and rock art decay. The rock art shelters have been exposed to domestic fire‑use and intensive rice cultivation with post ‑harvest burning of straw for hundreds (if not thousands) of years, both of which release chemically reactive sulphur oxides for gypsum formation, with cumulative effects. Analysis of time‑lapse photography indicates that the rate of rock art loss may be on the decline, consistent with the history of fire‑use in southwest Sulawesi. At present, vandalism and sulphur emissions from diesel ‑powered traffic and cement‑based infrastructure development constitute localised threats. Our findings indicate that there are grounds for being cautiously optimistic that targeted conservation measures will ensure the longevity of some of our oldest artistic treasures. The limestone terrane of the Maros-Pangkep karst on the Indonesian island of Sulawesi contains representational rock art dating to a minimum age of 45.5 thousand years ago (ka) (2022) https://doi.org/10.1038/s41598-022-25810-1"
